nohup: ignoring input
2025-09-16 13:07:33,936 - __main__ - INFO - Starting Selective Defense Training
2025-09-16 13:07:34,190 - __main__ - INFO - Loaded configuration: 60 parameters
2025-09-16 13:07:35,351 - __main__ - INFO - Loading CIFAR-10 dataset...
2025-09-16 13:07:36,934 - __main__ - INFO - Test dataset loaded: 10000 samples
2025-09-16 13:07:36,935 - __main__ - INFO - Starting federated training with selective defense...
2025-09-16 13:07:36,935 - main - INFO - ?? Loading components...
2025-09-16 13:07:37,165 - main - INFO - ? All imports successful
2025-09-16 13:07:37,166 - main - INFO - ?? Loading datasets...
2025-09-16 13:07:38,720 - main - INFO - ? Dataset loaded: 50000 train, 10000 test
2025-09-16 13:07:38,722 - main - INFO - ? Test loader created with 10000 samples
2025-09-16 13:07:38,722 - main - INFO - ?? Loading diffusion model...
2025-09-16 13:07:40,162 - main - INFO - ? Loaded diffusion model: checkpoints/diffuser_cifar10.pt
2025-09-16 13:07:40,162 - main - INFO - ?? Initializing components...
2025-09-16 13:07:57,758 - defense.mae_detector - INFO - âœ… Using user's MAE detector implementation
2025-09-16 13:07:57,760 - main - INFO - Using user's MAE detector implementation
2025-09-16 13:07:57,885 - defense.mae_detector - INFO - âœ… Using user's MAE detector implementation
2025-09-16 13:07:57,887 - main - INFO - ? All components initialized successfully
/home/gpu/miniconda3/envs/br35h_env/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/gpu/miniconda3/envs/br35h_env/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
2025-09-16 13:07:58,096 - main - INFO - ?? Server initialized with global models
2025-09-16 13:07:58,264 - main - INFO - ?? Round 1/15
2025-09-16 13:07:58,294 - main - INFO - ?? Training client 1/10
2025-09-16 13:11:44,386 - main - INFO - ? Client 1 completed in 226.1s
2025-09-16 13:11:44,386 - main - INFO - ?? Training client 2/10
2025-09-16 13:15:31,634 - main - INFO - ? Client 2 completed in 227.2s
2025-09-16 13:15:31,635 - main - INFO - ?? Training client 3/10
2025-09-16 13:19:16,919 - main - INFO - ? Client 3 completed in 225.3s
2025-09-16 13:19:16,919 - main - INFO - ?? Training client 4/10
2025-09-16 13:23:04,524 - main - INFO - ? Client 4 completed in 227.6s
2025-09-16 13:23:04,525 - main - INFO - ?? Training client 5/10
2025-09-16 13:26:52,433 - main - INFO - ? Client 5 completed in 227.9s
2025-09-16 13:26:52,433 - main - INFO - ?? Training client 6/10
2025-09-16 13:30:37,796 - main - INFO - ? Client 6 completed in 225.4s
2025-09-16 13:30:37,796 - main - INFO - ?? Training client 7/10
2025-09-16 13:34:19,935 - main - INFO - ? Client 7 completed in 222.1s
2025-09-16 13:34:19,935 - main - INFO - ?? Training client 8/10
2025-09-16 13:38:00,651 - main - INFO - ? Client 8 completed in 220.7s
2025-09-16 13:38:00,652 - main - INFO - ?? Training client 9/10
2025-09-16 13:41:46,913 - main - INFO - ? Client 9 completed in 226.3s
2025-09-16 13:41:46,913 - main - INFO - ?? Training client 10/10
2025-09-16 13:45:30,442 - main - INFO - ? Client 10 completed in 223.5s
2025-09-16 13:45:30,442 - main - INFO - ?? Aggregating models...
2025-09-16 13:45:30,467 - main - INFO - ? Model aggregation completed
2025-09-16 13:45:30,467 - main - INFO - ?? Recomputing BatchNorm running stats...
2025-09-16 13:45:32,922 - main - INFO - ?? Running evaluation...
[PGD] Epsilon: 0.031000, Step size: 0.007000, Steps: 10
Loaded MAE detector from checkpoints/mae_detector_cifar10.pt (threshold will be recalibrated)
Loaded MAE detector from checkpoints/mae_detector_cifar10.pt (threshold will be recalibrated)
Client 0 Epoch 1/8: Loss=1.8115, Acc=33.34%
Client 0 Epoch 2/8: Loss=1.4926, Acc=45.34%
Client 0 Epoch 3/8: Loss=1.3460, Acc=51.14%
Client 0 Epoch 4/8: Loss=1.2343, Acc=55.59%
Client 0 Epoch 5/8: Loss=1.1488, Acc=59.00%
Client 0 Epoch 6/8: Loss=1.0779, Acc=61.24%
Client 0 Epoch 7/8: Loss=1.0269, Acc=63.45%
Client 0 Epoch 8/8: Loss=0.9829, Acc=65.02%
Client 1 Epoch 1/8: Loss=1.8045, Acc=33.27%
Client 1 Epoch 2/8: Loss=1.4894, Acc=45.48%
Client 1 Epoch 3/8: Loss=1.3390, Acc=51.11%
Client 1 Epoch 4/8: Loss=1.2330, Acc=55.38%
Client 1 Epoch 5/8: Loss=1.1456, Acc=58.66%
Client 1 Epoch 6/8: Loss=1.0773, Acc=61.63%
Client 1 Epoch 7/8: Loss=1.0202, Acc=63.57%
Client 1 Epoch 8/8: Loss=0.9818, Acc=64.87%
Client 2 Epoch 1/8: Loss=1.8187, Acc=32.96%
Client 2 Epoch 2/8: Loss=1.4879, Acc=45.33%
Client 2 Epoch 3/8: Loss=1.3290, Acc=51.86%
Client 2 Epoch 4/8: Loss=1.2170, Acc=56.35%
Client 2 Epoch 5/8: Loss=1.1409, Acc=59.28%
Client 2 Epoch 6/8: Loss=1.0700, Acc=61.74%
Client 2 Epoch 7/8: Loss=1.0139, Acc=63.83%
Client 2 Epoch 8/8: Loss=0.9741, Acc=65.36%
Client 3 Epoch 1/8: Loss=1.8143, Acc=32.89%
Client 3 Epoch 2/8: Loss=1.4857, Acc=45.61%
Client 3 Epoch 3/8: Loss=1.3228, Acc=52.05%
Client 3 Epoch 4/8: Loss=1.2068, Acc=56.62%
Client 3 Epoch 5/8: Loss=1.1213, Acc=59.78%
Client 3 Epoch 6/8: Loss=1.0594, Acc=61.97%
Client 3 Epoch 7/8: Loss=1.0049, Acc=64.18%
Client 3 Epoch 8/8: Loss=0.9680, Acc=65.78%
Client 4 Epoch 1/8: Loss=1.8134, Acc=32.88%
Client 4 Epoch 2/8: Loss=1.4907, Acc=45.63%
Client 4 Epoch 3/8: Loss=1.3380, Acc=51.53%
Client 4 Epoch 4/8: Loss=1.2189, Acc=56.07%
Client 4 Epoch 5/8: Loss=1.1288, Acc=59.58%
Client 4 Epoch 6/8: Loss=1.0648, Acc=62.03%
Client 4 Epoch 7/8: Loss=1.0103, Acc=63.94%
Client 4 Epoch 8/8: Loss=0.9655, Acc=65.51%
Client 5 Epoch 1/8: Loss=1.8102, Acc=33.06%
Client 5 Epoch 2/8: Loss=1.4898, Acc=45.15%
Client 5 Epoch 3/8: Loss=1.3319, Acc=51.87%
Client 5 Epoch 4/8: Loss=1.2228, Acc=56.00%
Client 5 Epoch 5/8: Loss=1.1462, Acc=58.71%
Client 5 Epoch 6/8: Loss=1.0738, Acc=61.56%
Client 5 Epoch 7/8: Loss=1.0198, Acc=63.78%
Client 5 Epoch 8/8: Loss=0.9746, Acc=65.29%
Client 6 Epoch 1/8: Loss=1.8132, Acc=33.24%
Client 6 Epoch 2/8: Loss=1.4878, Acc=45.94%
Client 6 Epoch 3/8: Loss=1.3391, Acc=51.25%
Client 6 Epoch 4/8: Loss=1.2166, Acc=55.93%
Client 6 Epoch 5/8: Loss=1.1358, Acc=58.93%
Client 6 Epoch 6/8: Loss=1.0652, Acc=61.80%
Client 6 Epoch 7/8: Loss=1.0099, Acc=63.87%
Client 6 Epoch 8/8: Loss=0.9610, Acc=65.76%
Client 7 Epoch 1/8: Loss=1.8187, Acc=33.06%
Client 7 Epoch 2/8: Loss=1.4874, Acc=45.48%
Client 7 Epoch 3/8: Loss=1.3373, Acc=51.38%
Client 7 Epoch 4/8: Loss=1.2207, Acc=55.99%
Client 7 Epoch 5/8: Loss=1.1406, Acc=59.29%
Client 7 Epoch 6/8: Loss=1.0682, Acc=61.91%
Client 7 Epoch 7/8: Loss=1.0151, Acc=63.79%
Client 7 Epoch 8/8: Loss=0.9759, Acc=65.03%
Client 8 Epoch 1/8: Loss=1.8164, Acc=33.13%
Client 8 Epoch 2/8: Loss=1.4891, Acc=45.49%
Client 8 Epoch 3/8: Loss=1.3325, Acc=51.64%
Client 8 Epoch 4/8: Loss=1.2209, Acc=55.95%
Client 8 Epoch 5/8: Loss=1.1315, Acc=59.31%
Client 8 Epoch 6/8: Loss=1.0647, Acc=62.01%
Client 8 Epoch 7/8: Loss=1.0059, Acc=64.04%
Client 8 Epoch 8/8: Loss=0.9646, Acc=65.56%
Client 9 Epoch 1/8: Loss=1.8156, Acc=33.25%
Client 9 Epoch 2/8: Loss=1.5014, Acc=45.02%
Client 9 Epoch 3/8: Loss=1.3469, Acc=51.35%
Client 9 Epoch 4/8: Loss=1.2318, Acc=55.55%
Client 9 Epoch 5/8: Loss=1.1448, Acc=59.09%
Client 9 Epoch 6/8: Loss=1.0788, Acc=61.62%
Client 9 Epoch 7/8: Loss=1.0223, Acc=63.62%
Client 9 Epoch 8/8: Loss=0.9851, Acc=65.08%
2025-09-16 13:45:33,187 - defense.mae_detector - WARNING - User's MAE detector reconstruction error failed: The size of tensor a (256) must match the size of tensor b (128) at non-singleton dimension 2. Disabling user detector and falling back.
2025-09-16 13:45:33,432 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:33,432 - main - INFO - MAE Debug - Threshold: 0.1500
2025-09-16 13:45:33,432 - main - INFO - MAE Debug - Detection: 1/64
2025-09-16 13:45:33,433 - main - INFO - MAE Debug - Recon errors range: [0.0154, 0.2006]
2025-09-16 13:45:33,562 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 13:45:33,739 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:33,851 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 13:45:33,939 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 13:45:34,082 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 13:45:34,163 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:34,244 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 13:45:34,323 - main - INFO - Applied DiffPure to 1/64 detected samples
